Time (s),Latitude (°),Longitude (°),Height (m),Velocity (m/s),Direction (°),Horizontal Accuracy (m),Vertical Accuracy (m)
243.6793147,65.05658667,25.47027,16.81675118,1.374308348,206.0500031,1.700000048,7.400000095
244.6793147,65.05657667,25.47025667,16.31675353,1.331586361,202.3500061,1.700000048,7.400000095
245.6793147,65.05656333,25.47024333,16.21675715,1.350631118,200.3800049,1.700000048,7.5
246.6793147,65.05654833,25.47024167,16.21676266,1.351660609,182.6000061,1.700000048,7.599999905
247.6793147,65.056535,25.47024667,16.01676826,1.357322454,176.2200012,1.799999952,7.800000191
248.6793147,65.05652,25.47026,16.11677539,1.300188303,164.8500061,1.799999952,7.800000191
249.6793147,65.05650833,25.47026833,15.91678072,1.237392187,168.8600006,1.799999952,8.0
250.6793147,65.056495,25.47027167,15.51678613,1.187978864,176.1000061,1.700000048,7.800000191
251.6793147,65.05648333,25.47027833,15.31679128,1.103049755,166.4400024,1.700000048,7.800000191
252.6793147,65.05647167,25.47028333,15.21679625,1.074740052,172.1399994,1.700000048,7.699999809
253.6793147,65.05646,25.47028333,15.01680067,1.078343034,181.25,1.700000048,7.900000095
254.6793147,65.05644333,25.47028,14.61680663,1.065474987,175.4299927,1.700000048,8.0
255.6793147,65.05643167,25.47027833,14.11681088,1.016061664,180.8999939,1.799999952,7.400000095
256.6793147,65.056415,25.47027667,13.81681702,0.9980463982,187.2700043,1.700000048,7.400000095
257.6793147,65.05639833,25.47027667,13.51682334,0.9800311327,182.3200073,1.600000024,7.400000095
258.6793147,65.05637833,25.47027833,13.21683111,1.034591675,183.5800018,1.700000048,7.400000095
259.6793147,65.05636333,25.47028167,13.31683716,1.080401897,180.5200043,1.600000024,7.199999809
260.6793147,65.056345,25.47028167,13.21684411,1.147830606,181.5599976,1.600000024,7.099999905
261.6793147,65.05633,25.47028333,13.21684998,1.208567739,169.5800018,1.600000024,7.199999809
262.6793147,65.056315,25.47028167,13.21685549,1.275481701,179.0099945,1.600000024,7.300000191
263.6793147,65.05630333,25.47028667,13.11686046,1.294526339,181.7599945,1.600000024,7.199999809
264.6793147,65.05629167,25.470285,13.1168647,1.363499165,175.5200043,1.600000024,7.300000191
265.6793147,65.05628167,25.470285,13.0168685,1.394382477,178.8200073,1.600000024,7.5
266.6793147,65.05627,25.47029,12.81687346,1.426810026,170.1600037,1.600000024,7.599999905
267.6793147,65.05625333,25.47030167,12.51688104,1.50865078,166.2899933,1.600000024,7.400000095
268.6793147,65.05623333,25.47031,12.21688953,1.533357501,164.4299927,1.700000048,7.699999809
269.6793147,65.05621667,25.47032,12.11689693,1.526666164,159.6199951,1.700000048,7.800000191
270.6793147,65.05619833,25.47032667,12.2169046,1.518430591,158.0099945,1.700000048,7.900000095
271.6793147,65.05618167,25.47034333,12.51691272,1.503503561,155.1600037,1.700000048,7.800000191
272.6793147,65.05616667,25.47036167,12.41692039,1.499900579,151.8999939,1.700000048,7.900000095
273.6793147,65.056155,25.47038,12.41692679,1.51482749,155.8899994,1.600000024,7.5
274.6793147,65.05613667,25.47039833,12.51693572,1.50865078,156.1999969,1.600000024,7.699999809
275.6793147,65.05611833,25.47042,12.71694501,1.557549477,158.3600006,1.700000048,7.599999905
276.6793147,65.0561,25.47043833,12.91695394,1.611595273,159.8099976,1.700000048,7.599999905
277.6793147,65.05608167,25.47044833,12.61696196,1.595124125,167.7200012,1.700000048,7.300000191
278.6793147,65.05606167,25.47046167,12.61697099,1.626007557,166.8999939,1.600000024,7.300000191
279.6793147,65.05604333,25.470475,12.31697937,1.672332525,168.3500061,1.5,7.300000191
280.6793147,65.05602833,25.47048333,12.11698596,1.677479744,180.1499939,1.700000048,7.300000191
281.6793147,65.05601333,25.47048,12.01699129,1.73409915,179.9199982,1.700000048,7.099999905
282.6793147,65.056,25.47047,12.11699526,1.744908333,209.3999939,1.700000048,7.099999905
283.6793147,65.05599,25.47045,11.9169969,1.733069777,217.6399994,1.600000024,6.900000095
284.6793147,65.05598333,25.470425,11.91699674,1.73770225,227.6100006,1.5,6.900000095
285.6793147,65.055975,25.47039167,12.21699631,1.726893067,239.3500061,1.5,6.900000095
286.6793147,65.05596667,25.47035167,12.61699516,1.706304193,240.6600037,1.600000024,6.900000095
287.6793147,65.05595833,25.470315,12.91699437,1.660493851,243.1199951,1.600000024,6.800000191
288.6793147,65.05595167,25.47027667,12.91699277,1.58946228,239.3899994,1.600000024,7.0
289.6793147,65.05594833,25.47024667,13.11699081,1.519974709,240.6600037,1.600000024,6.800000191
290.6793147,65.05594,25.47021667,13.21699074,1.505562544,247.5599976,1.5,6.699999809
291.6793147,65.05593667,25.47018667,13.11698877,1.46747303,261.2000122,1.600000024,7.0
292.6793147,65.05593167,25.47015,12.91698672,1.492694497,256.7000122,1.700000048,7.0
293.6793147,65.055925,25.47012,13.01698602,1.499385834,252.4400024,1.799999952,7.199999809
294.6793147,65.05592167,25.47009333,13.21698442,1.434016109,273.6199951,1.700000048,7.5
295.6793147,65.05592,25.47007333,13.6169829,1.344454408,265.2000122,1.600000024,7.300000191
296.6793147,65.05592,25.47005333,13.81698075,1.235333323,268.2200012,1.600000024,7.199999809
297.6793147,65.05591833,25.47002833,14.21697869,1.180258036,268.4599915,1.600000024,7.300000191
298.6793147,65.05591167,25.46999833,14.31697799,1.14474225,260.8599854,1.600000024,7.199999809
299.6793147,65.05590667,25.469965,14.5169763,1.174596071,253.1799927,1.600000024,7.400000095
300.6793147,65.05589833,25.46993,14.81697569,1.196729183,247.4900055,1.600000024,7.5
301.6793147,65.05589167,25.46987333,16.51697213,1.184375882,238.6600037,1.5,7.5
302.6793147,65.055885,25.469845,16.71697161,1.131359458,220.7400055,1.5,7.199999809
303.6793147,65.05587833,25.46982333,17.01697181,1.090696335,232.3600006,1.600000024,7.300000191
304.6793147,65.05587667,25.4698,17.21696993,1.078343034,245.3800049,1.5,7.099999905
305.6793147,65.05587,25.46977,17.31696923,1.11746192,233.4799957,1.600000024,7.199999809
306.6793147,65.055865,25.469735,17.51696737,1.216288567,237.7400055,1.600000024,7.400000095
307.6793147,65.05586167,25.46968667,17.41696343,1.324895024,253.5200043,1.700000048,7.199999809
308.6793147,65.05585833,25.46965167,17.61696093,1.337248325,248.8099976,1.700000048,7.199999809
309.6793147,65.05585333,25.46963167,17.71696068,1.275996447,228.3399963,1.700000048,7.199999809
310.6793147,65.05585167,25.46961333,17.81695934,1.186949492,235.7299957,1.700000048,7.099999905
311.6793147,65.05584833,25.46958667,17.91695774,1.147830606,255.6300049,1.600000024,7.300000191
312.6793147,65.055845,25.46955667,18.01695578,1.137536168,265.769989,1.600000024,7.300000191
313.6793147,65.05584,25.46952,18.21695373,1.216288567,265.6099854,1.600000024,7.400000095
314.6793147,65.055835,25.46948,18.51695133,1.304820776,255.3600006,1.600000024,7.300000191
315.6793147,65.05582833,25.46945333,18.316951,1.322321415,250.1199951,1.700000048,7.400000095
316.6793147,65.05582333,25.46942667,18.11695003,1.241510034,275.6199951,1.700000048,7.0
317.6793147,65.05582,25.4694,18.11694843,1.079887271,303.4500122,1.700000048,7.0
318.6793147,65.05581833,25.469375,18.31694637,1.012973309,292.3099976,1.600000024,7.400000095
319.6793147,65.05581667,25.46934,18.21694324,1.016061664,283.6400146,1.600000024,7.099999905
320.6793147,65.05581333,25.4693,17.8169402,1.062386632,275.5599976,1.700000048,7.300000191
321.6793147,65.05580833,25.469265,17.41693834,1.0999614,275.3099976,1.700000048,7.199999809
322.6793147,65.05580333,25.46922833,17.2169363,1.089152217,242.4199982,1.700000048,7.099999905
323.6793147,65.0558,25.46919167,17.21693362,1.058268905,264.3099976,1.600000024,7.300000191
324.6793147,65.055795,25.46915667,16.91693176,1.008340836,274.019989,1.700000048,7.400000095
325.6793147,65.05579167,25.46911833,16.91692891,1.016061664,276.4500122,1.700000048,7.199999809
326.6793147,65.05579167,25.46907833,16.7169246,1.102020264,276.7000122,1.700000048,7.300000191
327.6793147,65.05579,25.46903667,16.51692076,1.235848069,277.7600098,1.700000048,7.400000095
328.6793147,65.05579,25.46900333,16.51691717,1.30173254,280.769989,1.700000048,7.599999905
329.6793147,65.05579,25.46897167,16.71691377,1.329012752,269.1499939,1.700000048,7.400000095
330.6793147,65.05578833,25.46893833,16.81691082,1.339307189,274.1400146,1.700000048,7.599999905
331.6793147,65.05578833,25.46890667,17.01690741,1.333130598,272.1199951,1.700000048,7.199999809
332.6793147,65.05578833,25.46887167,17.11690365,1.374308348,271.6199951,1.700000048,7.199999809
333.6793147,65.05578667,25.468835,17.11690034,1.419603944,258.0299988,1.600000024,7.099999905
334.6793147,65.05578333,25.46880333,17.3168982,1.410853624,252.7299957,1.600000024,7.199999809
335.6793147,65.05577833,25.468775,17.41689706,1.425265789,260.3200073,1.700000048,7.199999809
336.6793147,65.05578,25.46873833,17.51689248,1.389750004,266.0700073,1.700000048,7.199999809
337.6793147,65.05578167,25.46870667,17.51688844,1.338277817,267.0100098,1.600000024,7.199999809
338.6793147,65.05578167,25.46867333,17.61688486,1.362984419,267.0100098,1.600000024,7.300000191
339.6793147,65.05578167,25.46864,17.71688128,1.392323613,267.8099976,1.600000024,7.099999905
340.6793147,65.05578167,25.46860333,17.81687733,1.395926714,275.6000061,1.600000024,7.400000095
341.6793147,65.05578333,25.46857167,18.01687329,1.425265789,276.2399902,1.600000024,7.300000191
342.6793147,65.05578667,25.46853333,18.2168679,1.4437958,294.7600098,1.600000024,7.5
343.6793147,65.05579,25.468505,18.21686359,1.397470832,289.9599915,1.700000048,7.400000095
344.6793147,65.05579333,25.46847667,18.31685927,1.445854664,281.8200073,1.700000048,7.599999905
345.6793147,65.05579333,25.46843667,18.71685497,1.429383636,285.4100037,1.700000048,7.5
346.6793147,65.055795,25.46840667,18.91685111,1.408794761,299.2799988,1.700000048,7.800000191
347.6793147,65.05579667,25.46836833,19.01684635,1.444310546,283.9700012,1.799999952,7.599999905
348.6803147,65.055795,25.46831667,19.11684143,1.489606142,282.2600098,1.799999952,7.699999809
349.6803147,65.05578667,25.46827,19.01683959,1.5210042,263.7399902,1.799999952,7.599999905
350.6803147,65.05578,25.468225,19.01683729,1.6069628,263.3900146,1.799999952,7.5
351.6803147,65.055775,25.468185,19.41683489,1.638875604,271.8800049,1.799999952,7.599999905
352.6803147,65.05577333,25.46815333,19.81683212,1.636816621,270.2399902,1.799999952,7.199999809
353.6803147,65.05577,25.46811667,20.21682945,1.67181778,262.980011,1.700000048,7.300000191
354.6803147,65.055765,25.468085,20.21682795,1.706304193,264.4400024,1.700000048,7.300000191
355.6803147,65.05576333,25.46804333,20.11682411,1.742334723,257.7000122,1.700000048,7.0
356.6803147,65.05576167,25.468005,20.51682062,1.790203929,267.5499878,1.799999952,7.300000191
357.6803147,65.05576,25.46796667,20.71681714,1.824175596,274.4100037,1.799999952,7.199999809
358.6803147,65.05576167,25.46792833,20.71681238,1.80255723,274.8099976,1.799999952,7.199999809
359.6803147,65.05576333,25.46789333,20.81680798,1.815940022,280.3200073,1.799999952,7.300000191
360.6803147,65.05576167,25.46785833,20.61680485,1.788144946,274.9200134,1.799999952,7.199999809
361.6803147,65.05576167,25.46782333,20.71680109,1.735128641,264.2900085,1.799999952,7.0
362.6803147,65.05576,25.46779833,21.01679904,1.694980264,266.5499878,1.799999952,7.300000191
363.6803147,65.05576,25.46777833,20.91679689,1.602844954,268.6300049,1.799999952,7.199999809
364.6803147,65.05576,25.467755,20.71679438,1.44997251,294.6499939,1.799999952,7.400000095
365.6803147,65.05575833,25.46772833,20.51679215,1.343939781,270.7600098,1.799999952,7.300000191
366.6803147,65.05576,25.4677,20.31678847,1.261584163,269.9400024,1.700000048,7.199999809
367.6803147,65.05576,25.46766833,20.21678506,1.167389989,269.3599854,1.600000024,7.099999905
368.6803147,65.05576,25.467635,19.91678148,1.105108619,267.8900146,1.600000024,7.0
369.6803147,65.05575833,25.4676,19.71677835,1.03150332,269.2600098,1.600000024,6.900000095
370.6803147,65.05576,25.46755833,19.51677324,0.9856930375,276.8200073,1.700000048,7.099999905
371.6803147,65.05576,25.467515,19.31676858,0.9527508616,268.7900085,1.700000048,6.900000095
372.6803147,65.05576333,25.46748,19.51676354,0.959956944,273.4299927,1.700000048,7.099999905
373.6803147,65.05576667,25.46743833,19.21675779,1.001134753,286.6099854,1.700000048,6.900000095
374.6803147,65.05576667,25.46739333,19.11675295,1.127756357,279.6799927,1.700000048,6.900000095
375.6803147,65.05576833,25.46733667,18.81674622,1.280114174,281.7600098,1.700000048,7.099999905
376.6803147,65.05577,25.46728667,18.61674021,1.364528656,284.0599976,1.799999952,7.300000191
377.6803147,65.05576833,25.46724,18.31673583,1.434530854,282.2399902,1.799999952,7.199999809
378.6803147,65.05576667,25.46719833,18.01673199,1.514312744,274.6000061,1.799999952,7.400000095
379.6803147,65.055765,25.46716667,18.01672922,1.55960834,267.8900146,1.799999952,7.400000095
380.6803147,65.05576333,25.46713167,18.21672609,1.620860219,263.1600037,1.700000048,7.300000191
381.6803147,65.05576167,25.46709833,18.41672315,1.656890869,265.2399902,1.700000048,7.300000191
382.6803147,65.05575667,25.46706333,18.61672129,1.630125284,244.5599976,1.799999952,7.199999809
383.6803147,65.05575667,25.467035,18.71671825,1.616742492,270.2600098,1.700000048,7.099999905
384.6803147,65.055755,25.46700333,18.41671548,1.540048838,250.5399933,1.700000048,7.199999809
385.6803147,65.055755,25.46697,18.2167119,1.453060865,277.6300049,1.700000048,7.099999905
386.6803147,65.05575667,25.46693167,18.21670714,1.406221151,271.9899902,1.700000048,7.300000191
387.6803147,65.05575667,25.46688667,18.0167023,1.385117531,267.7600098,1.700000048,7.099999905
388.6803147,65.055755,25.46683667,17.71669756,1.371219993,265.4899902,1.600000024,7.300000191
389.6803147,65.05575333,25.46679,17.31669318,1.361440301,263.9100037,1.600000024,7.300000191
390.6803147,65.05575,25.46675,17.01669016,1.318718314,265.9200134,1.600000024,7.300000191
391.6803147,65.05574667,25.46671667,16.91668785,1.36401391,267.3800049,1.700000048,7.199999809
392.6803147,65.05574333,25.46666833,16.51668393,1.478282213,267.4100037,1.700000048,7.300000191
393.6803147,65.05574167,25.46662167,16.51667955,1.567843914,274.0,1.700000048,7.300000191
394.6803147,65.05574,25.46658333,16.51667607,1.647625804,267.2200012,1.700000048,7.400000095
395.6803147,65.05573833,25.46654833,16.61667294,1.672847271,269.730011,1.700000048,7.300000191
396.6803147,65.05573833,25.46651333,16.81666918,1.717628002,272.3099976,1.700000048,7.300000191
397.6803147,65.05574,25.46647667,16.6166646,1.72534883,288.0899963,1.700000048,7.199999809
398.6803147,65.05574333,25.46644667,16.8166601,1.713510275,284.1099854,1.700000048,7.199999809
399.6803147,65.05574833,25.466415,16.91665478,1.638875604,280.8699951,1.600000024,7.099999905
400.6803147,65.05574833,25.46639167,17.11665228,1.588947535,262.4899902,1.600000024,6.900000095
401.6803147,65.055745,25.46635667,16.91664979,1.545196056,253.3399963,1.600000024,6.599999905
402.6803147,65.05574167,25.46632,17.21664712,1.4437958,250.6900024,1.600000024,6.699999809
403.6803147,65.05574,25.46628333,17.11664382,1.338277817,257.2399902,1.600000024,6.599999905
404.6803147,65.05573833,25.46625,17.11664087,1.333645225,255.0299988,1.600000024,6.800000191
405.6803147,65.05573667,25.466205,17.21663668,1.378940821,262.6300049,1.600000024,6.599999905
406.6803147,65.055735,25.46616,17.21663248,1.406735778,264.4100037,1.700000048,6.699999809
407.6803147,65.05573167,25.46611667,17.21662909,1.427839398,265.8099976,1.600000024,6.900000095
408.6803147,65.05573167,25.46606667,18.01662372,1.413941979,271.5700073,1.5,6.800000191
409.6803147,65.05573167,25.46603833,17.71662068,1.481885314,271.019989,1.600000024,6.900000095
410.6803147,65.05573167,25.466005,17.61661709,1.495268106,298.1099854,1.700000048,6.900000095
411.6803147,65.055735,25.46597167,18.01661223,1.465928912,270.2200012,1.600000024,6.599999905
412.6803147,65.055735,25.46594333,18.01660919,1.471590877,277.019989,1.600000024,6.599999905
413.6803147,65.05573667,25.46592,18.21660604,1.51482749,283.3299866,1.600000024,6.699999809
414.6803147,65.05573833,25.46588333,18.21660146,1.516886353,281.0100098,1.700000048,7.300000191
415.6803147,65.05574333,25.46583333,18.41659417,1.553946376,276.6000061,1.600000024,7.0
416.6803147,65.05574333,25.46578167,18.51658862,1.58328557,272.9899902,1.600000024,7.199999809
417.6803147,65.055745,25.465745,18.41658404,1.532842755,260.1099854,1.700000048,7.099999905
418.6803147,65.05574167,25.46572,18.21658263,1.519459963,261.7600098,1.600000024,7.199999809
419.6803147,65.05574,25.46568667,18.01657968,1.527695537,273.1300049,1.600000024,7.199999809
420.6803147,65.05574167,25.46565167,18.11657528,1.556519985,275.3500061,1.700000048,7.300000191
421.6803147,65.05574167,25.46561667,18.11657152,1.596153617,283.7999878,1.700000048,7.400000095
422.6803147,65.055745,25.465585,18.61656684,1.589976907,284.2200012,1.700000048,7.5
423.6803147,65.055745,25.46556,19.01656415,1.49115026,287.9400024,1.600000024,7.5
424.6803147,65.055745,25.46553333,18.91656128,1.397985578,296.0899963,1.600000024,7.400000095
425.6803147,65.05574667,25.46549833,19.01655688,1.251289725,293.5400085,1.600000024,7.099999905
426.6803147,65.05574833,25.46546667,19.01655284,1.127756357,290.3699951,1.5,7.099999905
427.6803147,65.05574667,25.46542167,18.81654864,1.180772781,276.1000061,1.600000024,7.099999905
428.6803147,65.055745,25.46537167,18.61654391,1.231215596,277.2000122,1.600000024,6.900000095
429.6803147,65.05574333,25.46532833,18.41653989,1.272908092,272.2900085,1.700000048,7.400000095
430.6803147,65.05574,25.46529,18.31653705,1.312541723,278.0400085,1.700000048,7.199999809
431.6803147,65.05573833,25.46525667,18.4165341,1.345483899,276.6099854,1.700000048,7.199999809
432.6803147,65.05574,25.465225,18.31653006,1.400559187,284.8999939,1.700000048,7.300000191
433.6803147,65.05574167,25.46519,18.51652566,1.509680271,289.480011,1.700000048,7.400000095
434.6803147,65.05573833,25.46515833,18.51652353,1.546740294,282.730011,1.700000048,7.099999905
435.6803147,65.055735,25.46512167,18.11652087,1.567843914,270.7600098,1.600000024,7.199999809
436.6803147,65.05573,25.46508,17.71651831,1.613654137,268.4899902,1.600000024,7.099999905
437.6803147,65.05573,25.46503833,17.71651383,1.571961641,274.6499939,1.600000024,6.900000095
438.6803147,65.05572833,25.46500167,17.41651053,1.527180791,267.0599976,1.600000024,7.0
439.6803147,65.05572667,25.46496333,17.41650705,1.449457765,269.2999878,1.600000024,7.0
440.6803147,65.05572833,25.46493,17.31650283,1.40519166,263.2999878,1.600000024,7.0
441.6803147,65.05572833,25.46489833,17.01649942,1.336218834,248.0200043,1.600000024,7.199999809
442.6803147,65.05573,25.46486833,17.01649556,1.252833843,231.2700043,1.600000024,7.0
443.6803147,65.055735,25.46485333,16.81649203,1.186949492,293.7999878,1.600000024,7.199999809
444.6803147,65.05574167,25.464825,16.81648642,1.153492451,297.0499878,1.600000024,7.199999809
445.6803147,65.05574667,25.464795,16.41648128,1.120550275,309.019989,1.600000024,7.0
446.6803147,65.05575167,25.46476167,16.01647577,1.100476146,295.3800049,1.600000024,7.300000191
447.6803147,65.05575167,25.46472667,15.21647201,1.073710561,289.2799988,1.600000024,7.199999809
448.6803147,65.05575,25.46469167,14.81646889,1.049518585,273.8800049,1.600000024,7.300000191
449.6803147,65.05575,25.464655,14.31646495,1.084519744,273.0499878,1.700000048,7.199999809
450.6803147,65.05575,25.46461167,13.71646029,1.108196974,276.5799866,1.700000048,7.400000095
451.6803147,65.05575333,25.46457,13.31645453,1.184375882,273.4299927,1.700000048,7.5
452.6803147,65.055755,25.46453167,13.21644977,1.268790245,283.7200012,1.700000048,7.699999809
453.6803147,65.05576167,25.46450167,13.11644398,1.331071615,293.3900146,1.799999952,7.400000095
454.6803147,65.05576667,25.46446833,12.61643848,1.433501363,288.6300049,1.799999952,7.5
455.6803147,65.05577167,25.46443,12.51643243,1.569388032,283.2799988,1.799999952,7.699999809
456.6803147,65.05577833,25.46439333,12.31642593,1.652258277,289.2600098,1.799999952,7.900000095
457.6803147,65.05579,25.46436167,12.21641804,1.73409915,301.980011,1.799999952,8.100000381
458.6803147,65.05579833,25.464325,12.41641089,1.773218036,310.0700073,1.799999952,7.699999809
459.6803147,65.05580667,25.46429333,12.81640429,1.782483101,303.8399963,1.799999952,7.699999809
460.6803147,65.055815,25.46426667,13.21639821,1.793806911,309.8399963,1.700000048,7.599999905
461.6803147,65.05582167,25.46423833,13.6163926,1.773218036,300.480011,1.700000048,7.599999905
462.6803147,65.05583,25.46420833,14.11638617,1.724319458,292.3699951,1.700000048,7.5
463.6803147,65.05583333,25.464175,14.4163813,1.720716357,279.6300049,1.600000024,7.400000095
464.6803147,65.055835,25.46414167,14.61637708,1.687774181,281.2099915,1.600000024,7.400000095
465.6803147,65.05583833,25.46411,14.51637239,1.592550516,291.3500061,1.600000024,7.400000095
466.6803147,65.05584667,25.464075,14.61636542,1.537989974,305.3800049,1.600000024,7.400000095
467.6803147,65.055855,25.464035,14.41635791,1.505562544,285.25,1.600000024,7.800000191
468.6803147,65.05586167,25.464,14.41635158,1.476738095,292.4400024,1.700000048,7.800000191
469.6803147,65.05587,25.46396667,14.51634479,1.501444697,294.8500061,1.700000048,8.100000381
470.6803147,65.05587667,25.46393,14.31633828,1.551887512,301.8200073,1.700000048,8.300000191
471.6803147,65.05589167,25.46389167,14.31632838,1.623948574,307.9100037,1.600000024,8.5
472.6803147,65.055905,25.46386333,14.4163202,1.712995529,312.519989,1.600000024,7.599999905
473.6803147,65.05591667,25.463835,14.21631266,1.752114415,314.519989,1.5,7.800000191
474.6803147,65.05592667,25.463815,14.01630666,1.768070817,308.0100098,1.600000024,7.599999905
475.6803147,65.055935,25.46379,13.91630076,1.805645585,305.6499939,1.600000024,7.599999905
476.6803147,65.05594333,25.46376333,13.81629469,1.810792804,306.0899963,1.600000024,7.599999905
477.6803147,65.05595,25.463735,13.61628907,1.804616094,294.25,1.600000024,7.599999905
