Time (s),Latitude (°),Longitude (°),Height (m),Velocity (m/s),Direction (°),Horizontal Accuracy (m),Vertical Accuracy (m)
478.6803147,65.05595667,25.46371,13.51628381,1.81748414,294.3399963,1.600000024,7.900000095
479.6803147,65.05596333,25.46367667,13.41627766,1.773732781,302.7900085,1.600000024,7.800000191
480.6803147,65.05597,25.46365,13.11627222,1.689318299,306.3699951,1.700000048,7.900000095
481.6803147,65.05597667,25.46361833,13.11626624,1.6069628,301.8399963,1.700000048,7.900000095
482.6803147,65.055985,25.46358833,13.3162598,1.509165525,296.8399963,1.700000048,7.699999809
483.6803147,65.055995,25.46355667,13.41625254,1.50607717,299.5299988,1.700000048,7.699999809
484.6803147,65.05600333,25.46352167,13.21624556,1.580197215,293.2600098,1.700000048,7.900000095
485.6803147,65.05600833,25.46348333,12.91623951,1.602330327,296.9299927,1.700000048,8.0
486.6803147,65.056015,25.46344167,12.81623245,1.680568099,300.3299866,1.700000048,8.0
487.6803147,65.056025,25.46340333,12.71622447,1.783512473,294.8900146,1.799999952,8.0
488.6803147,65.05603167,25.46336667,12.81621795,1.86741221,293.8200073,1.799999952,8.100000381
489.6803147,65.05604,25.46333167,13.01621097,1.907045841,292.269989,1.799999952,7.900000095
490.6803147,65.05604333,25.46330333,13.01620663,1.920428634,300.5700073,1.700000048,7.699999809
491.6803147,65.05605,25.46327167,13.01620065,1.91836977,302.519989,1.700000048,7.599999905
492.6803147,65.05605333,25.46324,12.91619596,1.968812466,283.0,1.600000024,7.400000095
493.6803147,65.056055,25.46320667,13.01619172,1.93329668,273.8999939,1.600000024,7.400000095
494.6803147,65.056055,25.46317667,13.21618849,1.850941062,269.519989,1.600000024,7.300000191
495.6803147,65.05605667,25.46314167,13.11618408,1.849396944,279.0799866,1.600000024,7.5
496.6803147,65.05605833,25.46311333,13.11618038,1.771159172,274.1499939,1.700000048,7.199999809
497.6803147,65.05605833,25.46308167,13.21617697,1.648655295,275.3999939,1.600000024,7.400000095
498.6803147,65.05605667,25.46304167,13.6161733,1.55960834,259.3800049,1.600000024,7.199999809
499.6803147,65.05605167,25.46300833,13.51617164,1.553946376,263.1300049,1.600000024,7.099999905
500.6803147,65.05605,25.46297,13.31616815,1.605933309,262.7399902,1.600000024,7.199999809
501.6803147,65.05604833,25.462925,13.41616394,1.651228905,265.6199951,1.600000024,7.0
502.6803147,65.056045,25.46288833,13.31616128,1.604903936,248.6699982,1.700000048,7.199999809
503.6803147,65.05604333,25.46287167,13.41616012,1.53850472,233.3099976,1.700000048,7.099999905
504.6803147,65.05603833,25.46284333,12.916159,1.509165525,259.2999878,1.600000024,7.199999809
505.6803147,65.05603667,25.46280333,12.21615533,1.480855823,262.5599976,1.600000024,7.099999905
506.6803147,65.05603333,25.46276,12.31615195,1.490120888,263.4599915,1.5,7.0
507.6803147,65.05602833,25.46271333,12.91614885,1.53850472,260.6300049,1.600000024,6.800000191
508.6803147,65.05602333,25.46266667,13.01614575,1.596153617,255.8699951,1.600000024,7.099999905
509.6803147,65.05601667,25.46263167,12.71614455,1.570417523,247.5899963,1.600000024,7.0
510.6803147,65.05601167,25.46259833,12.71614289,1.516371608,248.3099976,1.600000024,7.099999905
511.6803147,65.05600833,25.46256833,12.61614094,1.474164486,245.7799988,1.600000024,6.699999809
512.6803147,65.056005,25.46253833,12.716139,1.495782733,257.4299927,1.600000024,6.900000095
513.6803147,65.056005,25.46250667,12.71613559,1.55960834,257.2799988,1.600000024,6.800000191
514.6803147,65.05600333,25.46247,12.81613228,1.618801355,255.0,1.600000024,6.900000095
515.6803147,65.05600167,25.462435,12.81612916,1.658949733,252.8399963,1.700000048,7.0
516.6803147,65.05599833,25.46240333,12.81612703,1.654831886,255.4900055,1.600000024,7.0
517.6803147,65.055995,25.462365,13.01612419,1.615198374,258.0100098,1.700000048,7.099999905
518.6803147,65.05599167,25.46233167,13.21612189,1.54468143,258.9599915,1.600000024,6.900000095
519.6803147,65.05598833,25.4623,13.31611976,1.530783892,264.769989,1.600000024,6.800000191
520.6803147,65.05598167,25.46226667,13.31611875,1.50865078,249.8200073,1.600000024,7.0
521.6803147,65.05597667,25.46223667,13.21611745,1.471590877,247.6100006,1.600000024,6.800000191
522.6803147,65.05596833,25.46220333,13.41611708,1.4350456,236.1799927,1.700000048,6.800000191
523.6803147,65.05596167,25.462175,13.5161166,1.384602785,252.4499969,1.700000048,6.800000191
524.6803147,65.05595833,25.46214833,13.41611502,1.310997486,281.480011,1.600000024,6.599999905
525.6803147,65.055955,25.46212167,13.11611343,1.204450011,252.4100037,1.600000024,6.800000191
526.6803147,65.05595333,25.46209333,12.61611102,1.178199172,260.6799927,1.5,6.699999809
527.6803147,65.05595167,25.46206,12.31610808,1.209082484,264.9500122,1.5,6.800000191
528.6803147,65.05595,25.46202167,12.1161046,1.251289725,259.1600037,1.600000024,6.900000095
529.6803147,65.05594667,25.46198333,11.91610176,1.26570189,255.4499969,1.600000024,7.099999905
530.6803147,65.055945,25.46194667,11.91609845,1.250260234,257.75,1.600000024,6.900000095
531.6803147,65.055945,25.46191,12.0160945,1.294526339,267.9899902,1.600000024,7.0
532.6803147,65.05594333,25.46186667,12.31609048,1.383573294,267.6300049,1.600000024,7.0
533.6803147,65.05594333,25.46182167,12.71608564,1.486517787,265.6400146,1.600000024,7.0
534.6803147,65.055945,25.46177167,12.91607961,1.584829688,268.5899963,1.700000048,7.099999905
535.6803147,65.05594833,25.46172167,13.01607294,1.725863576,274.3299866,1.700000048,7.199999809
536.6803147,65.05594667,25.46167833,13.01606892,1.795865774,270.7200012,1.700000048,7.400000095
537.6803147,65.05594833,25.46163667,13.11606379,1.833440542,257.1199951,1.700000048,7.300000191
538.6803147,65.05595,25.461605,13.41605973,1.845279217,259.3099976,1.600000024,7.0
539.6803147,65.05594833,25.46157,13.31605661,1.877191901,264.8399963,1.600000024,7.199999809
540.6803147,65.05595,25.46153167,12.91605184,1.92711997,274.1499939,1.700000048,7.400000095
541.6803147,65.05595333,25.46149833,12.71604696,1.924031615,283.4400024,1.600000024,7.400000095
542.6803147,65.05595667,25.46146833,12.41604244,1.84991169,292.4299927,1.700000048,7.300000191
543.6803147,65.05595667,25.46143833,12.21603921,1.829322815,282.0700073,1.700000048,7.5
544.6803147,65.055955,25.461405,12.01603627,1.813366413,268.6199951,1.700000048,7.5
545.6803147,65.05595333,25.46137,12.01603314,1.759320498,269.980011,1.700000048,7.5
546.6803147,65.05594833,25.46132833,11.91603059,1.752629161,267.75,1.700000048,7.400000095
547.6803147,65.05594167,25.461285,11.7160285,1.715054393,256.1799927,1.700000048,7.300000191
548.6803147,65.055935,25.461245,11.71602678,1.700642228,259.2600098,1.700000048,7.199999809
549.6803147,65.05593,25.46121,11.51602494,1.672332525,259.9500122,1.700000048,7.400000095
550.6803147,65.055925,25.46118167,11.21602383,1.656376123,254.0800018,1.700000048,7.099999905
551.6803147,65.05592167,25.461155,11.31602225,1.644022822,259.0299988,1.700000048,7.199999809
552.6803147,65.05591833,25.46112667,11.31602049,1.694465518,263.4599915,1.700000048,7.199999809
553.6803147,65.05591667,25.46109833,11.51601809,1.658434987,257.3399963,1.700000048,7.300000191
554.6803147,65.05591333,25.46105833,12.01601507,1.618801355,246.6799927,1.600000024,7.099999905
555.6803147,65.05590667,25.46102167,12.41601371,1.606448054,247.7299957,1.600000024,7.400000095
556.6803147,65.05590167,25.46098833,12.81601205,1.577623606,249.2799988,1.600000024,7.300000191
557.6803147,65.05589833,25.460955,13.01600976,1.588947535,254.8399963,1.600000024,7.699999809
558.6803147,65.0559,25.46092333,13.1160057,1.598727226,262.0499878,1.700000048,7.599999905
559.6803147,65.05590167,25.46089,13.01600147,1.642478585,272.0400085,1.700000048,7.699999809
560.6803147,65.05590667,25.46085167,13.21599541,1.658949733,277.5499878,1.700000048,7.699999809
561.6803147,65.05591,25.460815,13.41599017,1.692406654,279.8900146,1.700000048,7.900000095
562.6803147,65.055915,25.46077833,13.61598429,1.652773023,278.4200134,1.700000048,7.300000191
563.6803147,65.055915,25.46074,13.61598016,1.665641069,273.8699951,1.700000048,7.300000191
564.6803147,65.05591833,25.46070333,13.61597492,1.674906135,277.1099854,1.600000024,7.300000191
565.6803147,65.05592,25.460665,13.21597015,1.679538608,277.9700012,1.600000024,7.199999809
566.6803147,65.05592167,25.46062333,13.11596502,1.705789447,283.6300049,1.600000024,7.400000095
567.6803147,65.05592167,25.46057667,12.71596,1.731010795,285.6700134,1.5,7.099999905
568.6803147,65.05592667,25.46053833,12.21595393,1.746967196,295.5499878,1.600000024,6.900000095
569.6803147,65.05593,25.46050333,11.81594887,1.758291125,283.230011,1.600000024,7.199999809
570.6803147,65.05593167,25.46046667,11.61594428,1.784541965,276.1199951,1.600000024,7.199999809
571.6803147,65.05593167,25.46043,11.71594033,1.806160331,276.3099976,1.700000048,7.599999905
572.6803147,65.05593667,25.46039333,12.01593444,1.867926955,280.1799927,1.700000048,7.400000095
573.6803147,65.05594167,25.46036167,12.2159291,1.891604185,287.9400024,1.600000024,7.800000191
574.6803147,65.05595,25.460335,12.51592299,1.877706647,296.6799927,1.600000024,7.099999905
575.6803147,65.05595667,25.46030667,12.61591736,1.886971712,289.5799866,1.600000024,7.099999905
576.6803147,65.05596333,25.46027333,12.41591118,1.854544163,303.230011,1.600000024,7.400000095
577.6803147,65.05597333,25.46024167,12.01590389,1.844764471,306.0,1.600000024,7.400000095
578.6803147,65.055985,25.46020667,11.9158956,1.858147264,302.3099976,1.700000048,7.5
579.6803147,65.05599333,25.46017333,11.41588878,1.83241117,295.9200134,1.700000048,7.699999809
580.6803147,65.05599833,25.46013833,11.01588307,1.84116137,287.0400085,1.700000048,7.599999905
581.6803147,65.05599667,25.46010167,10.51587976,1.80255723,286.8500061,1.700000048,7.5
582.6803147,65.05599667,25.46007,10.11587635,1.745423079,278.6799927,1.600000024,7.5
583.6803147,65.05599667,25.46004667,9.81587384,1.701156974,271.7799988,1.600000024,7.599999905
584.6803147,65.056,25.46002,9.615869674,1.697039127,287.5400085,1.600000024,7.599999905
585.6803147,65.05600167,25.45998833,9.515865617,1.687774181,286.6799927,1.600000024,7.400000095
586.6803147,65.05600667,25.45995,9.515859547,1.72534883,284.8399963,1.600000024,7.400000095
587.6803147,65.05601,25.45991,9.915853944,1.70167172,281.9400024,1.600000024,7.400000095
588.6803147,65.056015,25.45986667,10.21584734,1.664096951,280.5700073,1.600000024,7.300000191
589.6803147,65.05601833,25.45983333,10.41584245,1.605418563,284.9400024,1.600000024,7.099999905
590.6803147,65.05602333,25.45980167,10.8158371,1.533357501,290.5400085,1.600000024,7.199999809
591.6803147,65.056025,25.45976833,11.01583286,1.508136153,279.8800049,1.600000024,7.199999809
592.6803147,65.05603,25.45973833,11.21582769,1.512253881,286.9700012,1.600000024,7.400000095
593.6803147,65.05603333,25.45970333,11.11582262,1.556519985,280.5799866,1.600000024,7.099999905
594.6803147,65.05603833,25.45966667,11.01581673,1.608506918,282.2000122,1.600000024,7.0
595.6803147,65.05604333,25.45962833,10.71581066,1.679023862,287.0,1.700000048,7.400000095
596.6803147,65.05605,25.45958833,10.71580376,1.713510275,290.7000122,1.700000048,7.300000191
597.6813147,65.05605667,25.45954833,10.91579686,1.727922559,286.9700012,1.700000048,7.5
598.6813147,65.05605667,25.45951833,10.91579362,1.724834204,274.5599976,1.700000048,7.5
599.6813147,65.05605833,25.45949167,11.0157901,1.717113376,278.4700012,1.700000048,7.699999809
600.6813147,65.05606,25.45946167,10.91578622,1.695495009,282.1600037,1.700000048,7.900000095
601.6813147,65.05606167,25.45943833,10.71578306,1.655346632,278.5100098,1.700000048,8.0
602.6813147,65.05606333,25.45940833,11.01577918,1.587403297,275.9299927,1.600000024,8.0
603.6813147,65.056065,25.45938667,10.8157762,1.495782733,272.9200134,1.600000024,8.100000381
604.6813147,65.05606667,25.45936333,10.71577304,1.403132796,265.7099915,1.600000024,8.0
605.6813147,65.05606833,25.45933667,10.51576951,1.287320256,266.8699951,1.600000024,8.399999619
606.6813147,65.05606833,25.45931,10.31576664,1.173051953,281.1000061,1.799999952,9.0
607.6813147,65.05606833,25.45928,10.21576341,1.110770583,275.8500061,1.899999976,9.5
608.6813147,65.05606833,25.45924667,10.21575981,1.075254679,279.3800049,2.0,10.10000038
609.6813147,65.05606833,25.45921333,10.21575622,1.072681069,283.1499939,2.099999905,10.69999981
610.6813147,65.05606333,25.459195,10.41575619,1.064445615,262.0899963,2.299999952,11.30000019
611.6813147,65.056055,25.45916333,10.61575602,1.126726985,248.4199982,2.5,11.80000019
612.6813147,65.05604667,25.45911667,12.51575423,1.303791404,243.7799988,2.599999905,12.0
613.6813147,65.05604333,25.459065,12.71574996,1.447398901,256.25,2.900000095,12.30000019
614.6813147,65.05604833,25.45902,12.91574316,1.560637832,264.8999939,3.200000048,11.10000038
615.6813147,65.056035,25.458965,12.91574242,1.700642228,255.4199982,3.5,11.5
616.6813147,65.05603,25.458905,13.1157379,1.860720873,258.4700012,3.900000095,12.19999981
617.6813147,65.05596667,25.45884167,12.21575572,2.063521385,240.2299957,3.900000095,12.5
618.6813147,65.05593167,25.45879333,12.51576414,2.282793045,234.25,4.099999905,11.89999962
619.6813147,65.05592833,25.45873,12.51575862,2.505152941,241.0200043,4.300000191,11.89999962
620.6813147,65.05591667,25.45874333,12.91576459,0.0,241.0200043,4.300000191,11.60000038
621.6813147,65.055915,25.45869833,13.0157604,0.0,241.0200043,4.5,12.5
622.6813147,65.05591833,25.458675,13.31575659,0.0,241.0200043,4.599999905,12.69999981
623.6813147,65.05594,25.45868167,13.51574887,2.524197817,294.8999939,4.5,12.60000038
624.6813147,65.05594333,25.45870833,14.21575045,2.417650223,275.9899902,3.799999952,11.39999962
625.6813147,65.05602833,25.45871667,17.81571826,2.282793045,309.269989,3.200000048,11.19999981
626.6813147,65.05604167,25.45872833,17.11571433,2.108302116,263.4400024,2.900000095,10.0
627.6813147,65.056055,25.458665,15.51570232,1.965209484,259.5400085,2.799999952,8.800000191
628.6813147,65.05606,25.45859333,15.41569265,1.840131998,275.2600098,2.799999952,9.300000191
629.6813147,65.056075,25.458515,14.61567837,1.70784831,282.7799988,2.599999905,8.399999619
630.6813147,65.05609167,25.45838333,15.41565769,1.670788288,282.7200012,2.400000095,8.800000191
631.6813147,65.05609167,25.45831,15.61564978,1.535416365,291.4700012,2.099999905,7.699999809
632.6813147,65.05609167,25.45826333,15.21564475,1.494238615,281.2999878,1.899999976,7.599999905
633.6813147,65.05609167,25.45820167,15.5156381,1.457693338,303.8200073,1.799999952,7.599999905
634.6813147,65.05609,25.458175,14.91563588,1.427324772,283.8399963,1.799999952,7.400000095
635.6813147,65.05608667,25.45811333,15.11563053,1.407765269,274.7600098,1.700000048,7.5
636.6813147,65.05608833,25.45807333,15.31562557,1.384602785,282.75,1.600000024,7.599999905
637.6813147,65.05608667,25.45804,15.21562263,1.27805531,273.8399963,1.600000024,6.699999809
638.6813147,65.05607833,25.45800667,15.11562228,1.150404215,259.480011,1.600000024,6.800000191
639.6813147,65.05606833,25.45797833,15.01562313,1.043856621,245.2299957,1.5,6.800000191
640.6813147,65.05605333,25.45794667,15.01562556,0.9913550019,231.9900055,1.600000024,6.699999809
641.6813147,65.05603667,25.45792167,15.21562936,1.059298277,229.0099945,1.600000024,6.800000191
642.6813147,65.05602333,25.45789667,15.21563187,1.016576409,248.2599945,1.600000024,6.599999905
643.6813147,65.05601333,25.45789,15.31563505,1.035106421,191.6199951,1.5,6.699999809
644.6813147,65.056,25.457885,15.31563971,1.05260694,193.1600037,1.600000024,6.699999809
645.6813147,65.05598833,25.45788667,15.21564444,1.041797757,203.6300049,1.600000024,6.800000191
646.6813147,65.055975,25.45788167,15.0156491,1.05878365,174.7200012,1.600000024,7.099999905
647.6813147,65.055965,25.45787833,14.91565264,1.058268905,171.6199951,1.600000024,7.099999905
648.6813147,65.05595833,25.45787833,14.71565524,1.03150332,174.8099976,1.700000048,7.400000095
649.6813147,65.05595333,25.45787833,14.81565719,0.9954727888,172.2599945,1.799999952,8.0
650.6813147,65.05594667,25.457875,14.81565943,0.9378238916,177.5899963,1.899999976,8.600000381
651.6813147,65.05593833,25.45787,14.91566214,0.862159729,195.2299957,2.099999905,9.100000381
652.6813147,65.05592833,25.45786167,14.91566514,0.0,195.2299957,2.299999952,9.5
653.6813147,65.05591667,25.45784833,14.91566825,0.0,195.2299957,2.5,9.899999619
654.6813147,65.05589833,25.45784667,14.91567522,0.0,195.2299957,2.5,10.10000038
655.6813147,65.05588167,25.45783,14.71567993,0.0,195.2299957,2.599999905,10.0
656.6813147,65.05587667,25.45783667,14.71568259,0.0,195.2299957,2.700000048,10.10000038
657.6813147,65.05587667,25.457815,14.61568026,0.0,195.2299957,2.799999952,10.19999981
658.6813147,65.05587167,25.45782,14.61568275,0.0,195.2299957,2.900000095,10.19999981
659.6813147,65.05585167,25.45785333,14.51569413,0.0,195.2299957,2.799999952,9.800000191
660.6813147,65.055825,25.45788833,13.3157083,0.0,195.2299957,2.599999905,9.5
661.6813147,65.05581,25.45791,12.81571648,0.0,195.2299957,2.5,9.199999809
662.6813147,65.05580333,25.45783,11.31571047,0.8930430412,11.51000023,2.400000095,8.600000381
663.6813147,65.05579833,25.45781833,10.81571117,0.7777453065,273.4400024,2.400000095,8.399999619
664.6813147,65.05578333,25.45782833,10.41571809,0.6701683402,194.7100067,2.400000095,8.5
665.6813147,65.05574667,25.45786667,8.815736508,0.6130341887,183.4900055,2.0,7.400000095
666.6813147,65.05572,25.45788833,8.615749234,0.6418586373,172.4600067,1.799999952,7.300000191
667.6813147,65.055695,25.457895,8.515759698,0.6758303046,181.5,1.700000048,7.599999905
668.6813147,65.05566333,25.45790333,8.715772939,0.7164933085,176.2599945,1.700000048,7.5
669.6813147,65.05563667,25.45791667,9.015784767,0.7520091534,167.2899933,1.700000048,7.699999809
670.6813147,65.05561,25.45794,9.315797669,0.8297322392,157.8200073,1.600000024,7.800000191
671.6813147,65.05558167,25.45794833,9.915809609,0.9867225289,165.8300018,1.600000024,7.900000095
672.6813147,65.05556167,25.45795667,10.0158183,1.137021422,169.4799957,1.5,7.400000095
673.6813147,65.05553833,25.45795833,10.11582757,1.309453368,164.2400055,1.600000024,7.5
674.6813147,65.05551833,25.45796667,10.91583627,1.401588559,157.7700043,1.600000024,7.599999905
675.6813147,65.05550333,25.45797333,11.81584283,1.459752202,165.3200073,1.600000024,7.699999809
676.6813147,65.05548833,25.45797667,12.31584903,1.46747303,156.8200073,1.600000024,7.5
677.6813147,65.05547667,25.45798333,13.0158543,1.470561385,160.7400055,1.600000024,7.599999905
678.6813147,65.05546,25.45799333,13.51586186,1.522033572,151.0500031,1.600000024,7.900000095
679.6813147,65.055445,25.45801333,14.01586986,1.530783892,146.8200073,1.600000024,8.0
680.6813147,65.05543167,25.45803167,14.11587702,1.479311705,150.1499939,1.600000024,8.100000381
681.6813147,65.05541833,25.45804833,14.415884,1.452031374,159.7299957,1.700000048,8.0
682.6813147,65.055405,25.45806667,15.01589116,1.395926714,156.0500031,1.700000048,8.199999809
683.6813147,65.05539667,25.458085,15.41589638,1.313571095,153.25,1.700000048,7.699999809
684.6813147,65.055385,25.4581,15.21590253,1.311512232,150.1999969,1.700000048,7.800000191
685.6813147,65.05537333,25.45812,15.21590922,1.346513391,154.6699982,1.700000048,7.699999809
686.6813147,65.05536,25.45814167,15.01591674,1.408794761,157.3500061,1.700000048,7.800000191
687.6813147,65.05535,25.45815833,15.01592242,1.425265789,155.3200073,1.700000048,7.800000191
688.6813147,65.05533833,25.45817333,15.01592858,1.380999684,159.0599976,1.600000024,7.300000191
689.6813147,65.05532833,25.45818833,14.81593408,1.377396703,160.5700073,1.600000024,7.400000095
690.6813147,65.05531833,25.458195,14.61593869,1.378426075,143.8899994,1.600000024,7.300000191
691.6813147,65.05531,25.45821167,14.41594372,1.346513391,148.7899933,1.600000024,7.300000191
692.6813147,65.05529833,25.45823,14.31595023,1.383573294,153.3699951,1.600000024,7.300000191
693.6813147,65.055285,25.45824667,14.21595721,1.418574452,141.9499969,1.600000024,7.199999809
694.6813147,65.05527333,25.45826167,14.21596336,1.436074972,159.2799988,1.600000024,7.300000191
695.6813147,65.05526167,25.45827167,14.21596898,1.396956086,164.5700073,1.600000024,7.400000095
696.6813147,65.05525333,25.45828333,14.41597347,1.344969153,170.9700012,1.600000024,7.5
697.6813147,65.055245,25.45829833,14.31597833,1.308938622,161.9600067,1.600000024,7.099999905
698.6813147,65.05523167,25.45831,14.01598477,1.333645225,170.8999939,1.600000024,7.099999905
699.6813147,65.05521667,25.45832167,13.91599186,1.323350787,169.2100067,1.600000024,7.099999905
700.6813147,65.05520333,25.45833333,13.6159983,1.338277817,173.4400024,1.600000024,7.0
701.6813147,65.05519,25.45834,13.51600421,1.324895024,168.1000061,1.600000024,7.0
702.6813147,65.05518,25.45835167,13.51600935,1.258495808,163.8500061,1.700000048,7.099999905
703.6813147,65.05516833,25.45835333,13.41601407,1.218347549,196.7799988,1.700000048,6.900000095
704.6813147,65.05515667,25.458345,13.31601773,1.213200331,204.6199951,1.700000048,7.099999905
705.6813147,65.05514333,25.45832333,13.6160206,1.238936424,210.7100067,1.600000024,6.699999809
706.6813147,65.05513333,25.45831667,13.41602378,1.234818578,197.4299927,1.600000024,6.5
707.6813147,65.05512167,25.45831333,13.11602797,1.23945117,192.2899933,1.600000024,6.599999905
708.6813147,65.055105,25.45829667,12.51603268,1.212685585,193.0800018,1.5,6.400000095
709.6813147,65.05508833,25.458285,12.31603793,1.212170839,191.4900055,1.5,6.300000191
710.6813147,65.05507333,25.45827833,12.21604306,1.238936424,196.5,1.5,6.5
711.6813147,65.05506,25.45826333,12.11604665,1.330556989,204.6999969,1.600000024,6.599999905
712.6813147,65.055045,25.45824333,12.11605035,1.378940821,201.3600006,1.600000024,6.5
713.6813147,65.05503833,25.45821833,12.01605028,1.403132796,252.8699951,1.600000024,6.699999809
714.6813147,65.055035,25.458185,12.11604801,1.376367211,262.0700073,1.600000024,6.699999809
715.6813147,65.05502833,25.45816333,12.11604829,1.288349748,235.2799988,1.600000024,6.900000095
